id,pred_rating
3409,3
3410,2
3411,4
3412,2
3413,2
3415,2
3416,1
3417,4
3418,3
3420,4
3421,2
3422,5
3423,4
3424,3
3425,1
3426,3
3427,1
3428,2
3429,2
3430,5
3431,3
3432,4
3433,3
3435,4
3436,4
3437,2
3438,2
3439,3
3440,1
3441,1
3442,5
3443,3
3444,2
3447,1
3448,2
3449,1
3450,1
3451,3
3452,2
3453,1
3454,2
3455,1
3456,5
3457,3
3459,1
3461,4
3462,4
3463,3
3464,3
3465,4
3466,3
3467,3
3468,1
3469,1
3470,4
3471,4
3472,4
3474,1
3475,5
3478,1
3479,1
3480,2
3481,4
3482,5
3483,2
3484,1
3485,3
3486,4
3487,1
3490,1
3491,4
3492,3
3493,3
3495,3
3496,4
3497,2
3498,1
3500,1
3501,1
3502,4
3503,4
3504,2
3506,4
3508,1
3509,2
3511,5
3512,2
3513,5
3514,1
3515,1
3516,4
3517,4
3518,5
3519,2
3520,4
3522,2
3523,3
3524,3
3525,3
3526,4
3527,4
3529,3
3531,5
3532,4
3534,1
3535,2
3536,4
3537,1
3538,1
3539,3
3540,3
3541,1
3542,2
3544,3
3545,4
3546,3
3547,5
3548,5
3550,3
3552,4
3553,5
3554,5
3555,3
3556,5
3557,3
3558,5
3559,5
3560,5
3561,4
3562,4
3563,3
3564,1
3565,4
3566,1
3567,5
3569,5
3570,4
3572,1
3573,3
3574,3
3575,2
3576,2
3577,3
3578,2
3579,4
3580,5
3581,1
3582,2
3583,2
3584,1
3587,1
3588,5
3589,3
3590,1
3591,1
3592,5
3593,5
3594,4
3596,4
3597,3
3598,1
3599,5
3600,3
3601,3
3602,5
3603,1
3604,5
3606,1
3607,3
3608,3
3609,1
3610,3
3611,5
3612,4
3613,1
3614,5
3615,2
3616,2
3617,4
3618,3
3620,4
3621,4
3622,2
3623,4
3624,5
3625,3
3626,1
3627,3
3628,1
3629,1
3630,3
3631,1
3632,2
3635,5
3636,1
3637,3
3638,1
3639,5
3640,3
3641,4
3642,1
3643,1
3644,4
3645,2
3646,2
3647,4
3648,3
3649,4
3650,3
3653,1
3654,2
3655,3
3656,2
3657,5
3658,5
3659,3
3660,1
3661,2
3662,4
3663,1
3664,5
3665,5
3666,5
3667,2
3668,3
3669,4
3670,1
3671,3
3673,3
3674,4
3675,4
3676,5
3677,3
3678,3
3679,4
3681,5
3682,1
3683,3
3684,2
3685,1
3686,5
3687,4
3688,2
3689,2
3690,4
3691,5
3692,5
3693,3
3694,1
3695,5
3696,1
3697,3
3701,3
3702,5
3703,5
3704,3
3706,4
3707,4
3708,4
3709,3
3711,2
3712,2
3713,1
3714,3
3716,4
3717,1
3718,1
3719,2
3720,3
3721,3
3722,5
3723,3
3724,3
3725,2
3727,4
3728,2
3729,2
3730,3
3731,1
3732,1
3733,3
3734,3
3735,3
3736,4
3737,2
3738,1
3740,4
3741,2
3742,5
3743,3
3744,3
3745,3
3746,5
3748,1
3749,4
3751,4
3752,1
3753,4
3754,2
3755,2
3756,1
3757,5
3758,3
3759,5
3760,2
3761,2
3763,4
3764,5
3765,5
3767,2
3769,5
3770,4
3772,4
3773,1
3774,4
3775,1
3777,3
3778,2
3779,4
3780,5
3781,1
3782,2
3783,3
3784,3
3785,2
3787,4
3788,4
3790,1
3791,1
3792,5
3793,4
3794,5
3795,4
3796,1
3797,2
3798,1
3799,2
3800,3
3801,5
3802,2
3803,1
3805,2
3806,5
3807,1
3808,3
3809,1
3810,4
3811,4
3812,4
3813,1
3814,3
3815,1
3817,1
3818,3
3819,4
3820,1
3822,3
3824,1
3825,4
3826,4
3828,1
3829,3
3830,5
3831,4
3832,4
3833,5
3835,1
3836,4
3837,5
3838,2
3840,5
3842,1
3843,1
3844,2
3845,4
3846,1
3847,4
3848,5
3849,5
3850,4
3851,1
3852,5
3854,5
3855,1
3856,3
3857,5
3858,3
3859,4
3860,5
3861,4
3862,3
3863,1
3864,4
3866,3
3867,3
3868,1
3870,3
3871,5
3873,2
3874,5
3876,2
3877,5
3878,5
3879,5
3881,1
3882,3
3883,1
3884,4
3885,2
3886,5
3887,2
3889,3
3890,3
3891,2
3892,4
3893,1
3895,3
3896,1
3897,2
3899,3
3900,3
3902,1
3903,3
3904,5
3905,2
3906,3
3907,3
3908,2
3909,5
3910,3
3912,5
3913,2
3914,4
3915,5
3916,4
3917,1
3918,1
3920,5
3922,3
3923,3
3924,2
3927,1
3928,2
3929,2
3931,5
3932,1
3933,1
3934,5
3935,3
3937,3
3938,1
3939,5
3940,1
3942,4
3943,2
3944,4
3946,5
3947,1
3948,1
3949,5
3950,3
3951,2
3952,3
3953,2
3954,4
3955,1
3956,5
3957,4
3958,3
3959,4
3960,5
3961,1
3962,3
3963,4
3964,1
3965,1
3966,1
3967,1
3968,4
3969,1
3970,4
3972,4
3973,3
3974,1
3976,3
3978,4
3979,1
3980,3
3982,3
3983,1
3984,3
3985,4
3986,3
3987,5
3988,2
3989,4
3990,4
3991,3
3992,5
3993,4
3994,4
3995,5
3996,4
3997,2
3998,2
3999,4
4000,3
4001,1
4002,3
4003,1
4004,2
4005,5
4006,3
4007,3
4009,1
4010,4
4011,2
4012,1
4013,1
4014,3
4015,2
4016,2
4017,1
4019,5
4020,3
4021,2
4022,3
4025,3
4026,3
4028,2
4029,5
4030,3
4031,1
4032,1
4033,3
4034,1
4035,1
4036,5
4038,1
4039,3
4040,1
4041,1
4043,4
4044,4
4045,3
4046,5
4048,3
4049,4
4050,1
4051,5
4055,1
4056,3
4057,1
4058,5
4059,4
4060,1
4063,3
4064,5
4065,2
4066,1
4067,1
4068,5
4069,2
4070,1
4071,3
4072,2
4073,4
4074,2
4075,4
4076,2
4077,2
4078,4
4079,4
4080,3
4081,1
4082,4
4083,1
4084,4
4086,1
4087,1
4088,4
4090,1
4091,3
4092,2
4093,4
4094,1
4095,2
4097,3
4098,3
4100,1
4101,3
4102,2
4103,4
4104,2
4106,2
4107,3
4108,2
4109,1
4110,3
4111,2
4112,5
4113,1
4115,1
4116,3
4117,4
4118,3
4119,2
4120,4
4121,1
4122,1
4123,1
4124,3
4126,4
4127,3
4128,3
4129,3
4130,1
4131,2
4132,5
4134,5
4135,2
4136,2
4137,1
4139,4
4140,1
4142,1
4143,2
4144,4
4145,2
4146,4
4148,5
4149,2
4150,4
4151,2
4152,3
4153,2
4154,3
4155,5
4156,4
4157,4
4158,1
4159,1
4160,4
4161,5
4162,3
4164,4
4165,5
4166,5
4167,2
4168,3
4169,1
4170,4
4171,5
4172,2
4173,1
4174,2
4175,3
4176,5
4177,4
4178,5
4179,4
4180,5
4181,2
4182,4
4183,4
4184,1
4185,4
4186,2
4187,4
4188,2
4189,3
4190,2
4191,2
4192,5
4193,4
4194,5
4195,3
4196,2
4197,1
4198,4
4201,2
4202,3
4203,3
4205,4
4206,5
4207,4
4208,5
4209,3
4210,5
4211,5
4212,3
4213,3
4214,2
4215,5
4216,5
4217,3
4219,3
4220,4
4222,1
4223,4
4224,2
4225,4
4226,5
4227,4
4228,1
4229,3
4230,3
4231,4
4233,4
4235,5
4236,4
4239,3
4240,2
4241,3
4242,5
4243,3
4245,2
4246,5
4247,5
4248,1
4249,1
4250,1
4251,5
4252,4
4253,2
4254,5
4256,1
4258,5
4259,5
4260,5
4261,5
4262,3
4263,4
4264,5
4265,4
4266,4
4267,4
4268,3
4269,2
4270,5
4271,4
4272,1
4273,5
4274,3
4275,1
4276,1
4277,2
4279,3
4280,1
4281,2
4282,3
4283,1
4284,3
4285,3
4286,2
4287,2
4288,1
4289,3
4290,3
4291,2
4292,1
4294,5
4295,2
4296,4
4297,3
4298,1
4300,1
4301,5
4302,5
4304,1
4305,3
4306,2
4307,5
4308,4
4310,5
4311,2
4312,2
4313,2
4314,5
4315,4
4316,5
4317,1
4318,4
4320,4
4321,2
4322,1
4323,3
4324,5
4325,4
4326,2
4327,3
4328,5
4329,1
4330,4
4331,3
4332,3
4333,5
4334,3
4335,4
4336,2
4338,2
4340,5
4341,5
4342,5
4343,2
4344,4
4346,3
4347,1
4348,3
4349,2
4350,1
4351,3
4352,3
4353,3
4354,5
4355,5
4357,1
4358,4
4359,5
4360,2
4361,3
4362,4
4363,3
4364,4
4366,5
4367,3
4368,5
4369,4
4370,2
4371,4
4372,3
4373,1
4374,5
4375,5
4376,2
4377,5
4378,4
4379,3
4380,3
4381,5
4382,4
4383,1
4384,5
4385,5
4386,4
4387,5
4388,5
4389,2
4391,5
4392,1
4393,5
4395,5
4396,3
4397,5
4398,3
4399,4
4400,1
4401,3
4402,4
4403,2
4405,1
4408,3
4409,3
4410,4
4411,4
4412,2
4413,5
4414,5
4415,2
4416,4
4417,1
4418,1
4419,5
4420,4
4421,5
4422,4
4423,4
4424,5
4425,4
4426,3
4427,2
4428,2
4429,1
4430,1
4431,2
4432,4
4433,5
4434,2
4435,2
4437,3
4438,4
4439,4
4440,4
4441,2
4442,2
4443,5
4444,1
4445,1
4446,4
4447,1
4448,1
4449,2
4450,1
4451,4
4452,1
4454,2
4455,2
4457,4
4458,2
4459,5
4460,3
4461,2
4462,2
4463,4
4464,5
4465,1
4466,2
4467,5
4468,3
4469,4
4470,5
4472,5
4473,1
4474,4
4475,5
4477,1
4478,3
4479,4
4480,3
4481,1
4482,4
4483,1
4484,4
4485,4
4486,3
4487,3
4488,2
4489,5
4490,2
4491,2
4492,1
4493,1
4494,1
4496,3
4497,5
4498,4
4499,1
4500,3
4501,1
4502,5
4504,4
4506,1
4507,5
4508,2
4509,4
4510,2
4511,2
4513,2
4514,4
4515,5
4516,2
4517,3
4518,5
4519,1
4520,3
4521,1
4522,3
4523,4
4524,4
4525,5
4526,4
4527,3
4528,1
4529,4
4530,3
4531,5
4532,5
4533,4
4534,4
4535,3
4536,1
4537,4
4538,4
4539,3
4540,5
4541,1
4542,5
4544,2
4545,5
4546,1
4547,3
4548,4
4549,3
4550,2
4551,4
4552,4
4554,4
4555,3
4556,5
4558,1
4559,4
4561,2
4562,3
4563,1
4564,3
4565,1
4566,5
4567,5
4569,4
4570,4
4571,4
4572,5
4573,2
4574,3
4575,2
4577,3
4578,2
4579,2
4580,3
4581,5
4582,5
4583,4
4584,5
4585,2
4586,2
4587,3
4589,1
4590,3
4591,1
4592,5
4593,4
4594,5
4595,4
4596,2
4597,1
4598,1
4599,4
4602,5
4603,5
4604,1
4605,5
4606,1
4607,4
4608,4
4609,1
4610,1
4611,2
4612,1
4613,3
4614,4
4615,2
4616,1
4617,5
4618,3
4619,3
4620,3
4621,5
4622,4
4623,1
4626,1
4628,4
4629,5
4630,4
4631,5
4632,1
4633,2
4634,5
4635,5
4636,2
4637,2
4638,3
4639,3
4640,1
4641,1
4642,5
4643,4
4646,1
4647,2
4648,2
4649,1
4650,3
4651,2
4652,2
4654,3
4655,2
4656,4
4657,4
4659,5
4660,4
4662,1
4663,2
4664,3
4665,2
4666,3
4667,2
4669,3
4670,3
4672,5
4673,2
4674,3
4676,3
4677,3
4678,3
4679,4
4680,1
4683,2
4684,3
4685,2
4686,3
4687,5
4688,3
4689,4
4692,5
4696,3
4697,3
4698,3
4699,1
4700,5
4701,2
4702,1
4703,3
4705,2
4706,3
4708,4
4709,1
4710,1
4711,5
4712,3
4713,5
4714,5
4715,2
4716,4
4718,4
4719,3
4720,5
4721,5
4722,3
4724,1
4725,1
4726,4
4727,2
4728,1
4730,3
4731,4
4732,3
4733,4
4734,5
4735,4
4736,2
4737,1
4738,1
4739,2
4740,3
4741,2
4742,1
4743,4
4744,1
4745,4
4746,1
4747,1
4748,5
4749,5
4750,5
4751,3
4753,1
4754,1
4755,3
4756,2
4757,3
4759,2
4760,4
4761,1
4762,2
4763,2
4764,2
4765,2
4766,4
4767,1
4768,5
4769,4
4770,5
4771,5
4772,3
4773,5
4775,1
4776,1
4778,5
4780,4
4781,4
4782,3
4783,2
4784,3
4785,2
4786,1
4787,3
4788,5
4789,2
4790,4
4791,2
4792,2
4793,2
4795,3
4796,4
4797,3
4799,5
4800,2
4801,5
4802,4
4803,3
4804,1
4805,4
4806,3
4807,1
4808,4
4811,5
4812,4
4814,2
4815,4
4817,5
4818,1
4819,4
4820,5
4821,4
4822,3
4823,4
4824,5
4825,4
4826,2
4828,1
4829,2
4830,3
4831,2
4833,2
4834,1
4835,3
4837,1
4838,2
4839,1
4840,5
4841,1
4842,3
4843,3
4844,2
4845,3
4846,1
4847,3
4848,5
4849,5
4851,5
4852,4
4853,4
4855,3
4856,3
4857,3
4858,5
4859,4
4860,2
4862,2
4863,4
4864,5
4865,1
4866,2
4867,2
4868,3
4869,1
4870,4
4871,3
4872,4
4873,5
4875,4
4876,5
4877,3
4878,2
4879,4
4880,2
4881,1
4882,3
4883,3
4884,2
4886,2
4887,3
4888,1
4889,5
4890,4
4891,5
4892,2
4893,2
4894,4
4895,5
4896,2
4897,1
4898,5
4899,5
4900,5
4901,3
4902,2
4903,5
4904,3
4905,4
4906,5
4907,2
4910,4
4911,1
4912,2
4913,2
4914,1
4915,5
4916,1
4918,3
4919,3
4920,5
4921,5
4922,5
4923,4
4924,1
4926,5
4930,4
4931,2
4932,5
4933,2
4934,5
4935,1
4936,5
4937,2
4938,1
4939,3
4940,1
4941,1
4943,2
4944,2
4945,1
4946,3
4947,5
4948,4
4949,2
4950,3
4951,1
4952,4
4953,2
4954,3
4955,5
4956,1
4957,1
4959,2
4960,2
4961,3
4962,2
4963,1
4964,4
4965,5
4966,2
4967,2
4968,4
4969,4
4970,3
4972,2
4973,1
4974,4
4975,5
4976,2
4977,5
4978,3
4979,5
4980,3
4981,4
4983,4
4984,1
4985,4
4986,5
4987,3
4988,3
4989,2
4990,2
4991,5
4992,5
4993,3
4994,3
4995,3
4996,3
4997,2
4998,1
4999,3
5000,1
5001,3
5002,1
5003,4
5004,5
5005,2
5006,1
5007,3
5008,4
5009,4
5010,1
5011,5
5014,3
5015,3
5016,3
5017,1
5019,2
5020,1
5021,5
5022,3
5023,3
5025,5
5026,2
5027,4
5028,5
5029,5
5030,4
5031,4
5032,2
5033,3
5034,3
5035,2
5036,4
5037,1
5038,2
5040,4
5041,2
5042,1
5043,4
5044,2
5045,1
5046,3
5048,5
5050,5
5052,2
5053,1
5055,2
5057,2
5058,1
5059,3
5060,2
5062,5
5063,1
5064,5
5065,3
5066,3
5067,3
5068,3
5069,3
5070,4
5071,1
5072,2
5073,2
5074,5
5075,2
5076,4
5077,3
5078,4
5079,1
5080,1
5081,4
5082,3
5083,2
5084,3
5085,3
5086,4
5087,3
5089,3
5090,1
5092,2
5093,3
5094,1
5096,1
5097,2
5098,2
5099,3
5100,2
5101,4
5102,2
5104,2
5105,3
5106,3
5107,2
5108,4
5109,1
5110,1
5111,5
5112,3
5113,4
5114,2
5115,3
5116,2
5117,1
5118,3
5119,1
5120,1
5121,5
5122,1
5123,5
5125,4
5126,1
5127,5
5128,2
5129,5
5130,2
5131,2
5132,2
5133,1
5134,1
5135,2
5136,3
5137,4
5138,5
5139,2
5140,4
5141,4
5142,4
5143,2
5144,5
5145,4
5146,1
5147,3
5148,1
5149,5
5150,3
5151,4
5152,1
5153,4
5154,2
5156,1
5157,5
5158,1
5159,1
5160,3
5161,2
5162,1
5163,1
5164,2
5165,5
5166,1
5168,3
5169,2
5170,3
5172,3
5173,5
5174,3
5175,1
5176,4
5177,3
5178,5
5179,5
5180,2
5181,2
5183,1
5184,3
5185,4
5186,2
5187,2
5188,2
5189,2
5190,4
5191,2
5193,5
5194,3
5195,2
5196,1
5197,1
5199,2
5201,3
5202,4
5203,1
5204,4
5206,2
5207,2
5209,4
5210,5
5211,3
5212,2
5213,4
5214,1
5215,5
5216,4
5217,1
5218,2
5220,3
5221,3
5222,1
5224,4
5226,3
5227,1
5228,4
5229,1
5231,2
5232,2
5233,1
5234,3
5235,1
5237,2
5238,1
5239,2
5240,4
5241,3
5245,5
5246,2
5247,4
5248,4
5249,1
5250,1
5251,1
5252,4
5254,2
5255,1
5256,2
5257,5
5258,5
5259,5
5260,5
5261,1
5262,1
5263,2
5264,2
5266,3
5268,1
5269,2
5270,2
5271,3
5273,5
5274,4
5275,1
5276,5
5277,3
5278,2
5279,4
5280,3
5281,1
5283,3
5284,2
5285,1
5286,5
5287,3
5288,2
5289,3
5290,1
5291,1
5292,1
5293,5
5295,2
5296,2
5298,2
5300,3
5301,3
5302,5
5303,1
5304,3
5305,4
5306,5
5307,5
5308,5
5309,3
5310,5
5311,3
5312,4
5313,2
5314,4
5316,5
5317,3
5318,5
5319,4
5321,4
5322,4
5324,1
5325,4
5326,2
5327,4
5328,4
5329,3
5330,4
5331,5
5332,5
5333,5
5334,3
5336,2
5337,3
5338,5
5339,1
5340,2
5341,3
5342,2
5343,3
5344,2
5345,1
5346,3
5347,3
5348,2
5351,2
5352,4
5353,3
5354,2
5355,1
5357,3
5358,4
5359,5
5360,4
5361,5
5362,4
5363,2
5366,4
5367,3
5368,2
5369,4
5370,5
5371,1
5372,2
5374,2
5375,1
5376,4
5377,5
5378,4
5379,1
5380,3
5381,3
5382,3
5383,3
5384,4
5385,2
5386,2
5387,2
5388,4
5389,2
5390,1
5391,1
5392,4
5393,2
5394,3
5395,2
5396,1
5397,4
5398,1
5399,3
5400,1
5401,4
5402,5
5403,1
5404,1
5408,5
5410,4
5411,4
5412,1
5413,2
5414,2
5415,4
5416,5
5417,2
5418,1
5419,1
5420,5
5421,1
5422,1
5423,5
5424,2
5425,5
5426,3
5427,5
5428,3
5429,5
5430,2
5431,4
5432,5
5433,5
5434,2
5435,2
5438,3
5439,4
5440,1
5441,1
5442,2
5443,3
5444,5
5445,5
5446,1
5448,1
5450,1
5451,2
5452,5
5453,1
5454,3
5455,2
5456,4
5457,1
5458,4
5459,1
5460,3
5462,2
5463,1
5464,4
5465,2
5466,5
5467,4
5468,5
5469,1
5470,2
5471,3
5473,3
5474,5
5475,4
5476,1
5477,1
5478,2
5480,5
5481,1
5482,2
5483,2
5484,5
5486,5
5488,3
5489,5
5490,5
5491,4
5492,1
5493,5
5494,1
5495,4
5496,5
5497,3
5498,3
5500,5
5501,4
5502,3
5503,3
5504,1
5505,2
5506,2
5507,1
5508,4
5509,1
5510,4
5511,4
5512,5
5513,2
5514,4
5516,4
5517,5
5518,3
5519,1
5520,3
5521,2
5522,1
5524,5
5528,5
5529,5
5531,3
5532,3
5533,5
5534,3
5535,4
5537,2
5538,4
5539,3
5540,2
5541,1
5542,4
5543,5
5544,4
5545,5
5546,1
5547,5
5548,5
5549,5
5550,4
5551,3
5553,3
5554,1
5555,3
5557,3
5558,2
5559,2
5560,1
5562,2
5563,4
5565,2
5566,3
5567,1
5568,4
5569,1
5570,5
5571,1
5572,5
5573,3
5574,3
5576,2
5579,1
5580,5
5581,1
5582,2
5583,4
5584,1
5585,2
5586,5
5587,3
5588,3
5589,5
5590,2
5592,4
5593,5
5594,2
5596,3
5597,1
5599,5
5601,1
5602,3
5603,4
5604,2
5605,5
5606,1
5608,3
5609,4
5610,4
5611,4
5613,3
5616,4
5618,1
5619,1
5620,5
5621,2
5622,2
5625,3
5626,4
5627,2
5628,2
5629,5
5630,1
5631,1
5633,1
5634,3
5635,5
5636,1
5637,2
5638,2
5639,3
5640,4
5641,2
5642,5
5643,1
5644,5
5646,4
5647,2
5648,1
5649,3
5650,4
5651,4
5652,1
5653,2
5654,4
5656,2
5657,5
5658,1
5659,2
5660,3
5662,1
5663,2
5664,4
5665,1
5666,1
5667,4
5669,3
5670,1
5671,1
5672,3
5674,3
5675,1
5676,1
5677,2
5678,1
5679,4
5680,2
5681,3
5682,3
5683,3
5684,2
5685,3
5686,4
5687,3
5688,5
5689,3
5690,3
5691,1
5692,5
5693,1
5695,2
5696,2
5698,1
5700,2
5701,1
5702,5
5703,5
5704,1
5705,1
5706,5
5707,2
5708,3
5709,3
5710,1
5712,3
5713,3
5714,5
5715,4
5716,5
5717,4
5718,5
5719,3
5720,5
5721,1
5723,1
5724,3
5725,5
5726,3
5727,3
5728,4
5730,4
5731,1
5732,4
5733,5
5734,3
5736,1
5737,3
5738,2
5739,3
5740,5
5741,2
5742,5
5743,4
5744,3
5745,5
5747,3
5748,4
5749,5
5750,3
5751,1
5752,3
5753,4
5754,1
5755,5
5757,2
5758,4
5759,3
5760,5
5761,3
5762,5
5763,1
5764,3
5765,2
5766,4
5768,2
5769,1
5770,2
5771,1
5772,5
5773,3
5774,5
5775,2
5777,5
5778,1
5779,2
5780,3
5781,5
5782,3
5784,4
5785,2
5786,2
5787,1
5788,4
5789,2
5790,5
5791,2
5792,1
5793,5
5794,3
5795,2
5796,2
5797,2
5798,3
5799,1
5800,3
5801,5
5802,1
5803,1
5804,1
5805,1
5806,1
5807,1
5808,4
5810,2
5811,2
5812,1
5813,5
5814,4
5816,1
5817,3
5818,3
5819,3
5820,3
5821,4
5822,4
5823,4
5825,3
5826,1
5827,1
5828,5
5830,3
5831,3
5832,3
5833,3
5834,1
5835,3
5836,2
5837,1
5838,2
5839,3
5840,1
5841,1
5842,2
5843,3
5844,2
5845,2
5846,1
5847,3
5848,3
5849,4
5850,2
5851,5
5852,3
5855,3
5856,5
5857,1
5858,2
5859,5
5860,5
5862,1
5863,1
5864,2
5865,4
5867,3
5868,3
5869,5
5871,2
5872,4
5873,3
5874,3
5875,3
5876,2
5877,1
5878,5
5880,5
5881,3
5883,5
5884,1
5885,3
5886,5
5887,3
5889,1
5890,4
5891,4
5892,1
5893,3
5894,5
5895,4
5896,3
5898,2
5899,1
5900,2
5902,3
5903,5
5904,5
5905,1
5906,4
5907,3
5908,2
5909,4
5911,2
5912,3
5913,1
5915,1
5916,3
5917,4
5918,3
5919,1
5920,4
5921,5
5923,3
5924,1
5925,2
5927,3
5928,4
5929,5
5930,1
5931,3
5932,3
5933,1
5934,3
5935,1
5937,1
5938,5
5940,2
5941,5
5942,1
5943,5
5944,2
5946,3
5947,2
5949,3
5950,3
5951,1
5953,1
5955,3
5956,1
5957,5
5958,5
5959,4
5960,4
5961,2
5962,3
5963,3
5964,1
5965,5
5967,4
5968,1
5969,5
5970,2
5971,1
5972,5
5973,2
5974,2
5975,2
5976,2
5977,1
5978,1
5979,4
5981,3
5982,5
5983,1
5986,1
5987,1
5988,1
5990,1
5991,5
5992,2
5993,4
5995,3
5996,2
5997,3
5998,3
5999,5
6001,2
6002,3
6003,4
6004,2
6005,2
6006,3
6007,4
6008,4
6009,1
6010,1
6011,1
6012,3
6013,4
6014,4
6015,5
6016,4
6017,5
6019,4
6020,3
6021,5
6023,5
6024,3
6025,4
6026,1
6027,2
6028,2
6029,3
6030,1
6031,1
6032,1
6033,1
6034,3
6035,2
6036,3
6038,5
6040,3
6041,5
6042,3
6043,2
6044,4
6045,3
6046,2
6047,2
6048,3
6049,2
6050,5
6052,1
6053,2
6054,4
6056,2
6057,2
6058,1
6059,4
6060,3
6061,4
6062,5
6063,4
6064,5
6065,1
6066,5
6067,2
6068,4
6069,4
6071,1
6072,4
6073,2
6074,1
6075,2
6076,2
6077,2
6078,4
6079,1
6080,3
6081,4
6083,5
6084,3
6085,3
6086,4
6087,3
6088,2
6089,3
6090,1
6091,5
6092,1
6093,5
6094,3
6095,1
6096,4
6097,5
6098,4
6099,3
6100,4
6102,3
6103,3
6104,5
6105,1
6106,5
6107,1
6108,3
6109,4
6110,3
6111,3
6112,5
6113,1
6114,3
6115,5
6116,5
6117,4
6118,4
6119,2
6122,4
6123,2
6125,3
6126,4
6127,5
6128,4
6129,2
6130,2
6131,3
6132,2
6133,3
6134,4
6135,5
6136,3
6138,5
6139,4
6141,4
6142,2
6143,2
6144,5
6145,4
6146,4
6147,3
6148,1
6149,3
6150,5
6152,5
6153,3
6155,3
6156,5
6157,2
6158,4
6159,4
6160,1
6161,1
6162,4
6163,4
6164,5
6165,3
6166,2
6167,4
6169,5
6172,3
6173,5
6174,5
6175,1
6176,4
6178,4
6180,2
6181,2
6182,1
6183,2
6184,2
6185,2
6186,1
6187,3
6189,3
6191,3
6192,2
6193,5
6194,3
6195,5
6196,3
6197,5
6199,3
6200,3
6201,4
6202,5
6203,1
6204,5
6205,3
6206,3
6207,1
6208,2
6209,2
6210,4
6211,1
6212,3
6213,3
6215,1
6217,2
6218,5
6219,3
6220,5
6221,2
6222,5
6224,4
6226,3
6227,3
6228,1
6231,4
6233,2
6234,3
6235,5
6236,5
6237,2
6238,4
6239,5
6240,5
6241,2
6242,4
6243,3
6244,4
6245,2
6246,3
6247,2
6248,3
6249,2
6250,2
6251,2
6252,2
6253,5
6254,4
6255,4
6257,3
6259,2
6260,2
6261,1
6262,3
6263,1
6264,3
6266,5
6267,3
6269,4
6270,2
6271,2
6272,5
6273,3
6274,5
6275,3
6276,1
6277,1
6278,3
6279,2
6280,1
6281,3
6283,2
6284,4
6285,4
6286,3
6287,4
6288,3
6289,4
6290,5
6291,2
6292,5
6293,2
6294,3
6295,4
6296,1
6297,4
6298,1
6299,2
6300,5
6301,5
6302,4
6303,2
6304,3
6305,2
6306,4
6307,3
6308,5
6309,3
6311,5
6312,3
6313,4
6315,2
6316,3
6317,2
6318,5
6319,1
6320,5
6322,3
6323,4
6324,3
6325,4
6326,2
6328,3
6329,1
6330,5
6332,5
6333,2
6334,1
6335,3
6336,1
6337,4
6338,5
6339,5
6340,4
6341,2
6342,3
6343,4
6344,2
6345,4
6346,2
6347,2
6348,5
6349,1
6350,4
6352,2
6354,5
6356,2
6357,1
6358,5
6359,4
6361,2
6362,4
6363,2
6364,3
6365,1
6366,1
6367,3
6368,2
6369,2
6371,2
6372,3
6374,5
6375,3
6376,5
6377,1
6378,3
6379,4
6380,1
6382,1
6383,1
6384,3
6385,1
6386,5
6387,4
6389,1
6390,1
6391,3
6392,5
6394,2
6395,1
6397,3
6398,1
6399,2
6401,4
6403,3
6404,3
6405,1
6406,3
6407,4
6408,5
6409,2
6410,2
6412,5
6413,2
6415,3
6416,5
6417,3
6418,2
6419,1
6420,5
6421,4
6422,5
6424,3
6425,1
6426,4
6427,4
6429,3
6430,5
6431,4
6432,3
6433,1
6434,4
6436,4
6437,4
6438,4
6439,3
6440,1
6441,2
6443,3
6444,3
6445,1
6446,4
6447,4
6448,4
6449,4
6450,3
6451,5
6452,3
6453,2
6454,3
6455,4
6456,4
6457,1
6459,3
6460,2
6461,2
6462,3
6464,4
6465,4
6466,3
6468,2
6470,3
6471,5
6473,1
6474,3
6475,3
6476,2
6477,5
6478,4
6479,1
6482,4
6483,1
6484,2
6485,3
6486,3
6487,1
6488,3
6489,3
6490,4
6491,2
6492,3
6494,3
6496,2
6499,4
6500,1
6501,1
6503,2
6504,1
6505,3
6506,5
6507,2
6508,3
6509,3
6510,1
6511,4
6512,1
6513,2
6514,3
6515,3
6516,3
6517,1
6518,5
6519,4
6520,4
6521,5
6522,4
6523,4
6524,1
6526,2
6527,3
6528,4
6529,5
6530,5
6531,5
6532,4
6533,5
6534,4
6535,3
6536,3
6537,2
6539,5
6540,2
6541,3
6543,2
6544,5
6546,2
6547,2
6548,5
6550,2
6551,1
6552,3
6553,4
6554,2
6555,2
6556,3
6557,4
6558,4
6559,4
6560,5
6561,4
6562,3
6564,2
6565,4
6566,2
6567,3
6568,5
6569,1
6570,2
6571,1
6572,4
6574,4
6576,1
6577,2
6578,2
6580,2
6581,4
6582,3
6583,3
6584,5
6585,4
6586,3
6587,3
6588,2
6589,5
6590,4
6591,3
6592,3
6593,2
6594,1
6595,5
6596,5
6597,3
6598,2
6599,3
6602,3
6603,2
6604,4
6605,3
6606,5
6607,2
6608,4
6609,1
6610,3
6612,2
6613,2
6614,2
6616,4
6618,4
6619,1
6620,1
6622,1
6623,4
6624,4
6625,1
6626,5
6627,1
6628,2
6629,2
6630,2
6631,5
6632,3
6633,5
6634,2
6635,3
6636,2
6637,4
6638,3
6639,4
6640,5
